Opportunita,
Opportunita,
Nome Opportunita:,{Potentials.potentialname}  
Nr. Opportunita:,{Potentials.potential_no}  
Ammontare:,{Potentials.amount}  
Collegato a:,{Potentials.related_to}  
Data di chiusura attesa:,{Potentials.closingdate}  
Tipo:,{Potentials.opportunity_type}  
Prossimo Step:,{Potentials.nextstep}  
Fonte Lead:,{Potentials.leadsource}  
Stadio di vendita:,{Potentials.sales_stage}  
Assegnato a:,{Potentials.assigned_user_id}  
Probabilita (%):,{Potentials.probability}  
Fonte Campagna:,{Potentials.campaignid}  
Orario creazione:,{Potentials.createdtime}  
Orario modifica:,{Potentials.modifiedtime}  
Ultima Modifica di:,{Potentials.modifiedby}  
Descrizione:,{Potentials.description}  
Forecast Amount:,{Potentials.forecast_amount}  
Email:,{Potentials.email}  
Viene convertito da Lead:,{Potentials.isconvertedfromlead}  
Convertito da Lead:,{Potentials.convertedfromlead}  
Creato da:,{Potentials.created_user_id}  
Moduli Relativi,
,
Con uno entita:,
RelatedTo:,{RelatedTo}  
Con varie entita:,
Attivita:,{cbtranslation}  
Contatti:,{Contacts}  
Prodotti:,{Products}  
Documenti:,{Documents}  
Preventivi:,{Quotes}  
Ordini di Vendita:,{SalesOrder}  
Servizi:,{Services}  
CobroPago:,{CobroPago}  
Email:,{Emails}  
IndietroSu,
Contatti,
Contatti,
Formula di saluto:,{Contacts.salutationtype}  
Nome:,{Contacts.firstname}  
Nr. Contatto:,{Contacts.contact_no}  
Telefono Ufficio:,{Contacts.phone}  
Cognome:,{Contacts.lastname}  
Cellulare:,{Contacts.mobile}  
Nome Azienda:,{Contacts.account_id}  
Telefono Casa:,{Contacts.homephone}  
Fonte Lead:,{Contacts.leadsource}  
Other Phone:,{Contacts.otherphone}  
Titolo:,{Contacts.title}  
Fax:,{Contacts.fax}  
Dipartimento:,{Contacts.department}  
Compleanno:,{Contacts.birthday}  
Email:,{Contacts.email}  
Riporta a:,{Contacts.contact_id}  
Assistente:,{Contacts.assistant}  
Email Secondaria:,{Contacts.secondaryemail}  
Telefono Assistente:,{Contacts.assistantphone}  
Non Chiamare:,{Contacts.donotcall}  
Blocca Email:,{Contacts.emailoptout}  
Assegnato a:,{Contacts.assigned_user_id}  
Riferimento:,{Contacts.reference}  
Notifica al Proprietario:,{Contacts.notify_owner}  
Orario creazione:,{Contacts.createdtime}  
Orario modifica:,{Contacts.modifiedtime}  
Ultima Modifica Di:,{Contacts.modifiedby}  
Utente Portale:,{Contacts.portal}  
Data Inizio Supporto:,{Contacts.support_start_date}  
Data Fine Supporto:,{Contacts.support_end_date}  
